Date,Open,High,Low,Close,Adj Close,Volume
5/11/2018,7701,7728.899902,7691.700195,7724.600098,7724.600098,731924200
5/14/2018,7724.600098,7728,7688.600098,7711,7711,749899600
5/15/2018,7711,7752,7687.5,7723,7723,1027698700
5/16/2018,7723,7745.5,7717.799805,7734.200195,7734.200195,933498300
5/17/2018,7734.200195,7788.200195,7713.899902,7788,7788,781296600
5/18/2018,7788,7791.399902,7753.299805,7778.799805,7778.799805,899946200
5/21/2018,7778.799805,7868.100098,7778.100098,7859.200195,7859.200195,691927400
5/22/2018,7859.200195,7903.5,7854.600098,7877.5,7877.5,807636300
5/23/2018,7877.5,7877.5,7765.299805,7788.399902,7788.399902,918822700
5/24/2018,7788.399902,7803.5,7716.700195,7716.700195,7716.700195,890463600
5/25/2018,7716.700195,7753.299805,7703.299805,7730.299805,7730.299805,844360200
5/29/2018,7730.299805,7730.299805,7610.700195,7632.600098,7632.600098,1288493000
5/30/2018,7632.600098,7689.600098,7618.100098,7689.600098,7689.600098,923820700
5/31/2018,7689.600098,7727.5,7651.100098,7678.200195,7678.200195,1549063100
6/1/2018,7678.200195,7746.700195,7678.200195,7701.799805,7701.799805,783469400
6/4/2018,7701.799805,7772.100098,7701.700195,7741.299805,7741.299805,722966000
6/5/2018,7741.299805,7744.5,7686.600098,7686.799805,7686.799805,933666200
6/6/2018,7686.799805,7730.5,7671.600098,7712.399902,7712.399902,884617800
6/7/2018,7712.399902,7756.700195,7698.200195,7704.399902,7704.399902,1056744900
6/8/2018,7704.399902,7714.299805,7637.5,7681.100098,7681.100098,755489900
6/11/2018,7681.100098,7756,7681.100098,7737.399902,7737.399902,736070400
6/12/2018,7737.399902,7762.799805,7701.299805,7703.799805,7703.799805,773837800
6/13/2018,7703.799805,7746.700195,7677.200195,7703.700195,7703.700195,852427100
6/14/2018,7703.700195,7793.5,7650.200195,7765.799805,7765.799805,1119081700
6/15/2018,7765.799805,7781,7633.899902,7633.899902,7633.899902,1711560200
6/18/2018,7633.899902,7645.5,7601.600098,7631.299805,7631.299805,664167900
6/19/2018,7631.299805,7631.299805,7548.799805,7603.899902,7603.899902,897872000
6/20/2018,7603.899902,7705.200195,7603.899902,7627.399902,7627.399902,844000100
6/21/2018,7627.399902,7670.799805,7548.100098,7556.399902,7556.399902,777562300
6/22/2018,7556.399902,7689.399902,7556.200195,7682.299805,7682.299805,716273100
6/25/2018,7682.299805,7682.299805,7508.299805,7509.799805,7509.799805,791358000
6/26/2018,7509.799805,7564.100098,7509.799805,7537.899902,7537.899902,1088107300
6/27/2018,7537.899902,7633.899902,7512,7621.700195,7621.700195,1643638600
6/28/2018,7621.700195,7632.200195,7576,7615.600098,7615.600098,790762300
6/29/2018,7615.600098,7706.600098,7615.600098,7636.899902,7636.899902,898931000
7/2/2018,7636.899902,7636.899902,7540.700195,7547.899902,7547.899902,778437000
7/3/2018,7547.899902,7632.100098,7545,7593.299805,7593.299805,1015952400
7/4/2018,7593.299805,7593.299805,7560.799805,7573.100098,7573.100098,574163100
7/5/2018,7573.100098,7624.799805,7572.700195,7603.200195,7603.200195,614456600
7/6/2018,7603.200195,7631.200195,7569.700195,7617.700195,7617.700195,663475300
7/9/2018,7617.700195,7697.5,7617.700195,7688,7688,676761100
7/10/2018,7688,7715.100098,7677.100098,7692,7692,701511200
7/11/2018,7692,7692,7578.200195,7592,7592,793208100
7/12/2018,7592,7663,7592,7651.299805,7651.299805,746183900
7/13/2018,7651.299805,7716.200195,7651.299805,7661.899902,7661.899902,574401200
7/16/2018,7661.899902,7667.700195,7565,7600.5,7600.5,591161000
7/17/2018,7600.5,7641.100098,7581.799805,7626.299805,7626.299805,724367500
7/18/2018,7626.299805,7685.700195,7625.799805,7676.299805,7676.299805,651377100
7/19/2018,7676.299805,7702.899902,7660,7684,7684,695398600
7/20/2018,7684,7705.799805,7631.700195,7678.799805,7678.799805,685061200
7/23/2018,7678.799805,7678.799805,7621.799805,7655.799805,7655.799805,573514400
7/24/2018,7655.799805,7740.600098,7648.600098,7709.100098,7709.100098,852532800
7/25/2018,7709.100098,7710.299805,7640.600098,7658.299805,7658.299805,677528100
7/26/2018,7658.299805,7684.700195,7640.899902,7663.200195,7663.200195,588851200
7/27/2018,7663.200195,7717.200195,7663.200195,7701.299805,7701.299805,765238000
7/30/2018,7701.299805,7718.100098,7659.899902,7700.899902,7700.899902,732990700
7/31/2018,7700.899902,7782.899902,7695.799805,7748.799805,7748.799805,915075400
8/1/2018,7748.799805,7751.100098,7634.700195,7652.899902,7652.899902,975009600
8/2/2018,7652.899902,7652.899902,7549.299805,7575.899902,7575.899902,1006803400
8/3/2018,7575.899902,7665.200195,7575.899902,7659.100098,7659.100098,649947700
8/6/2018,7659.100098,7681.899902,7636.600098,7663.799805,7663.799805,813731500
8/7/2018,7663.799805,7752.100098,7663.200195,7718.5,7718.5,675716300
8/8/2018,7718.5,7790.200195,7707.299805,7776.700195,7776.700195,604063500
8/9/2018,7776.700195,7776.799805,7714.5,7741.799805,7741.799805,565689200
8/10/2018,7741.799805,7741.799805,7657.700195,7667,7667,664153400
8/13/2018,7667,7667.299805,7614.5,7642.5,7642.5,595242100
8/14/2018,7642.5,7665.200195,7599.700195,7611.600098,7611.600098,763645300
8/15/2018,7611.600098,7632.100098,7477.100098,7497.899902,7497.899902,967014400
8/16/2018,7497.899902,7565.200195,7497.899902,7556.399902,7556.399902,771423800
8/17/2018,7556.399902,7577.700195,7514.299805,7558.600098,7558.600098,602739600
8/20/2018,7558.600098,7616.200195,7558.600098,7591.299805,7591.299805,559541000
8/21/2018,7591.299805,7601.700195,7557.299805,7565.700195,7565.700195,543548500
8/22/2018,7565.700195,7607.200195,7531.200195,7574.200195,7574.200195,611259200
8/23/2018,7574.200195,7602.100098,7560.899902,7563.200195,7563.200195,574932100
8/24/2018,7563.200195,7587.200195,7557.700195,7577.5,7577.5,507869800
8/28/2018,7577.5,7636.700195,7577.5,7617.200195,7617.200195,585715100
8/29/2018,7617.200195,7635.700195,7545.100098,7563.200195,7563.200195,688677800
8/30/2018,7563.200195,7563.200195,7497.5,7516,7516,623166000
8/31/2018,7516,7516.5,7428.700195,7432.399902,7432.399902,812932000
9/3/2018,7432.399902,7516.100098,7432.200195,7504.600098,7504.600098,455166900
9/4/2018,7504.600098,7535.100098,7437.700195,7457.899902,7457.899902,652803100
9/5/2018,7457.899902,7457.899902,7358,7383.299805,7383.299805,769494800
9/6/2018,7383.299805,7397.700195,7313.100098,7319,7319,723693100
9/7/2018,7319,7328.299805,7227.100098,7277.700195,7277.700195,863004900
9/10/2018,7277.700195,7307.899902,7256.5,7279.299805,7279.299805,696321800
9/11/2018,7279.299805,7280.5,7220.5,7273.5,7273.5,644115800
9/12/2018,7273.5,7325.299805,7250.799805,7313.399902,7313.399902,677165600
9/13/2018,7313.399902,7319.600098,7275.100098,7281.600098,7281.600098,660719700
9/14/2018,7281.600098,7323.799805,7281.600098,7304,7304,577288900
9/17/2018,7304,7318.799805,7267.799805,7302.100098,7302.100098,620997300
9/18/2018,7302.100098,7320.100098,7282,7300.200195,7300.200195,700366200
9/19/2018,7300.200195,7346.100098,7279.899902,7331.100098,7331.100098,762448100
9/20/2018,7331.100098,7368.399902,7324,7367.299805,7367.299805,864910500
9/21/2018,7367.299805,7495.299805,7367.299805,7490.200195,7490.200195,1504423700
9/24/2018,7490.200195,7491.299805,7450.5,7458.399902,7458.399902,689612600
9/25/2018,7458.399902,7515.899902,7455.200195,7507.600098,7507.600098,767955100
9/26/2018,7507.600098,7522.100098,7490.200195,7511.5,7511.5,672358800
9/27/2018,7511.5,7552,7490.899902,7545.399902,7545.399902,646428000
9/28/2018,7545.399902,7548.399902,7474.700195,7510.200195,7510.200195,915815000
10/1/2018,7510.200195,7526.200195,7466.700195,7495.700195,7495.700195,728276800
10/2/2018,7495.700195,7495.700195,7444.799805,7474.600098,7474.600098,817840400
10/3/2018,7474.600098,7524.100098,7474.600098,7510.299805,7510.299805,824628100
10/4/2018,7510.299805,7510.299805,7411.299805,7418.299805,7418.299805,801963200
10/5/2018,7418.299805,7421.100098,7318.5,7318.5,7318.5,743757800
10/8/2018,7318.5,7319.799805,7233.299805,7233.299805,7233.299805,675287300
10/9/2018,7233.299805,7247.600098,7184.299805,7237.600098,7237.600098,765996800
10/10/2018,7237.600098,7242.299805,7145.700195,7145.700195,7145.700195,1029488500
10/11/2018,7145.700195,7145.700195,6998,7006.899902,7006.899902,1172373200
10/12/2018,7006.899902,7074,6994.799805,6995.899902,6995.899902,876577500
10/15/2018,6995.899902,7038.200195,6961.299805,7029.200195,7029.200195,657640100
10/16/2018,7029.200195,7062.100098,6998.899902,7059.399902,7059.399902,766800500
10/17/2018,7059.399902,7089,7019.399902,7054.600098,7054.600098,685937100
10/18/2018,7054.600098,7078.799805,7026.700195,7027,7027,672072000
10/19/2018,7027,7070.399902,7012.600098,7049.799805,7049.799805,793925800
10/22/2018,7049.799805,7114.100098,7042.100098,7042.799805,7042.799805,784032400
10/23/2018,7042.799805,7042.799805,6928.700195,6955.200195,6955.200195,983305900
10/24/2018,6955.200195,7049.799805,6955.200195,6963,6963,778187100
10/25/2018,6963,7004.100098,6886,7004.100098,7004.100098,831568200
10/26/2018,7004.100098,7004.200195,6851.600098,6939.600098,6939.600098,779028300
10/29/2018,6939.600098,7085.899902,6939.600098,7026.299805,7026.299805,780563900
10/30/2018,7026.299805,7060.100098,6983.700195,7035.899902,7035.899902,751498500
10/31/2018,7035.899902,7161.5,7035.899902,7128.100098,7128.100098,895391200
11/1/2018,7128.100098,7165.600098,7085.700195,7114.700195,7114.700195,1024684600
11/2/2018,7114.700195,7196.399902,7094.100098,7094.100098,7094.100098,800219300
11/5/2018,7094.100098,7140.399902,7077.399902,7103.799805,7103.799805,553382600
11/6/2018,7103.799805,7117.5,7027.5,7040.700195,7040.700195,646543100
11/7/2018,7040.700195,7136.799805,7040.700195,7117.299805,7117.299805,678581300
11/8/2018,7117.299805,7171.700195,7115,7140.700195,7140.700195,676867200
11/9/2018,7140.700195,7140.700195,7070.799805,7105.299805,7105.299805,652724100
11/12/2018,7105.299805,7186.299805,7053.100098,7053.100098,7053.100098,708713400
11/13/2018,7053.100098,7104,7016.600098,7053.799805,7053.799805,1048825300
11/14/2018,7053.799805,7113.600098,6979.700195,7033.799805,7033.799805,925587100
11/15/2018,7033.799805,7081.899902,6979.600098,7038,7038,1257540400
11/16/2018,7038,7092.399902,6969,7013.899902,7013.899902,1010040200
11/19/2018,7013.899902,7070.5,6997.799805,7000.899902,7000.899902,776442400
11/20/2018,7000.899902,7010.100098,6904.200195,6947.899902,6947.899902,826183700
11/21/2018,6947.899902,7058.600098,6947.899902,7050.200195,7050.200195,841306700
11/22/2018,7050.200195,7050.399902,6945,6960.299805,6960.299805,763217400
11/23/2018,6960.299805,6987.5,6912.299805,6952.899902,6952.899902,686823000
11/26/2018,6952.899902,7051,6952.899902,7036,7036,802145500
11/27/2018,7036,7043.700195,6984,7016.899902,7016.899902,829960500
11/28/2018,7016.899902,7057,6987.299805,7004.5,7004.5,800840600
11/29/2018,7004.5,7078.399902,7004.5,7039,7039,777115000
11/30/2018,7039,7042.100098,6965.600098,6980.200195,6980.200195,1189062500
12/3/2018,6980.200195,7145.5,6980.200195,7062.399902,7062.399902,864783000
12/4/2018,7062.399902,7095,7002.700195,7022.799805,7022.799805,822570700
12/5/2018,7022.799805,7028.700195,6921.799805,6921.799805,6921.799805,789059300
12/6/2018,6921.799805,6921.799805,6673.600098,6704.100098,6704.100098,1029779500
12/7/2018,6704.100098,6868.299805,6704.100098,6778.100098,6778.100098,819982500
12/10/2018,6778.100098,6815.799805,6719.200195,6721.5,6721.5,864359000
12/11/2018,6721.5,6857.600098,6721.5,6806.899902,6806.899902,841263500
12/12/2018,6806.899902,6902.200195,6806.899902,6880.200195,6880.200195,1063865300
12/13/2018,6880.200195,6908.5,6849,6877.5,6877.5,735372600
12/14/2018,6877.5,6877.5,6788.700195,6845.200195,6845.200195,714141000
12/17/2018,6845.200195,6845.200195,6761.399902,6773.200195,6773.200195,734851100
12/18/2018,6773.200195,6773.200195,6701.600098,6701.600098,6701.600098,855040800
12/19/2018,6701.600098,6785.200195,6698.200195,6765.899902,6765.899902,754065600
12/20/2018,6765.899902,6765.899902,6646.5,6711.899902,6711.899902,903273100
12/21/2018,6711.899902,6733,6653.700195,6721.200195,6721.200195,1596669300
12/24/2018,6721.200195,6721.200195,6661,6686,6686,192808000
12/27/2018,6686,6728.5,6536.5,6584.700195,6584.700195,590127000
12/28/2018,6584.700195,6742.5,6584.700195,6734,6734,499812000
12/31/2018,6734,6752.5,6718.299805,6728.100098,6728.100098,225303900
1/2/2019,6728.100098,6753.299805,6599.5,6734.200195,6734.200195,614252000
1/3/2019,6734.200195,6753.100098,6685.100098,6692.700195,6692.700195,674099100
1/4/2019,6692.700195,6850.399902,6692.5,6837.399902,6837.399902,639136700
1/7/2019,6837.399902,6874.100098,6778,6810.899902,6810.899902,736559900
1/8/2019,6810.899902,6901.5,6804.899902,6861.600098,6861.600098,651977000
1/9/2019,6861.600098,6938.299805,6861.600098,6906.600098,6906.600098,860684900
1/10/2019,6906.600098,6948.200195,6860.799805,6942.899902,6942.899902,611434300
1/11/2019,6942.899902,7001.899902,6902.700195,6918.200195,6918.200195,680478600
1/14/2019,6918.200195,6918.200195,6841.700195,6855,6855,683449700
1/15/2019,6855,6910.5,6849.600098,6895,6895,687341200
1/16/2019,6895,6912.399902,6848.600098,6862.700195,6862.700195,787626400
1/17/2019,6862.700195,6862.700195,6799,6834.899902,6834.899902,582654200
1/18/2019,6834.899902,6984.399902,6834.899902,6968.299805,6968.299805,795742900
1/21/2019,6968.299805,6987.899902,6954.5,6970.600098,6970.600098,474827100
1/22/2019,6970.600098,6970.600098,6880.700195,6901.399902,6901.399902,565967800
1/23/2019,6901.399902,6901.600098,6834.299805,6842.899902,6842.899902,646039700
1/24/2019,6842.899902,6854.600098,6802,6819,6819,599978600
1/25/2019,6819,6858.200195,6806.799805,6809.200195,6809.200195,727497200
1/28/2019,6809.200195,6812.5,6734,6747.100098,6747.100098,648213700
1/29/2019,6747.100098,6860.299805,6747.100098,6833.899902,6833.899902,697035900
1/30/2019,6833.899902,6967.700195,6833.899902,6941.600098,6941.600098,748772100
1/31/2019,6941.600098,6994.899902,6941.100098,6968.899902,6968.899902,866316300
2/1/2019,6968.899902,7024.5,6968.899902,7020.200195,7020.200195,630712300
2/4/2019,7020.200195,7046.600098,7002.399902,7034.100098,7034.100098,611990600
2/5/2019,7034.100098,7180.700195,7033.600098,7177.399902,7177.399902,662979300
2/6/2019,7177.399902,7184.200195,7146.700195,7173.100098,7173.100098,599487700
2/7/2019,7173.100098,7187.5,7093.600098,7093.600098,7093.600098,649638500
2/8/2019,7093.600098,7115.799805,7064.899902,7071.200195,7071.200195,532300500
2/11/2019,7071.200195,7149.200195,7071.200195,7129.100098,7129.100098,548318300
2/12/2019,7129.100098,7168.600098,7121.700195,7133.100098,7133.100098,526735100
2/13/2019,7133.100098,7205.100098,7133.100098,7190.799805,7190.799805,561646800
2/14/2019,7190.799805,7232.799805,7183,7197,7197,519107200
2/15/2019,7197,7261.600098,7185.200195,7236.700195,7236.700195,688422300
2/18/2019,7236.700195,7242.100098,7209.700195,7219.5,7219.5,440062500
2/19/2019,7219.5,7219.5,7162.799805,7179.200195,7179.200195,624124300
2/20/2019,7179.200195,7234.200195,7178,7228.600098,7228.600098,861254900
2/21/2019,7228.600098,7228.799805,7141.899902,7167.399902,7167.399902,798796000
2/22/2019,7167.399902,7220.5,7162.399902,7178.600098,7178.600098,646718000
2/25/2019,7178.600098,7210.700195,7158.200195,7183.700195,7183.700195,644937500
2/26/2019,7183.700195,7183.799805,7091.600098,7151.100098,7151.100098,865719700
2/27/2019,7151.100098,7151.100098,7082.600098,7107.200195,7107.200195,870721000
2/28/2019,7107.200195,7107.200195,7041,7074.700195,7074.700195,979616900
3/1/2019,7074.700195,7129.700195,7074.700195,7106.700195,7106.700195,700825200
3/4/2019,7106.700195,7166.200195,7106.700195,7134.399902,7134.399902,634698800
3/5/2019,7134.399902,7191.700195,7127.200195,7183.399902,7183.399902,795291200
3/6/2019,7183.399902,7211.799805,7170.299805,7196,7196,791979200
3/7/2019,7196,7196,7126.600098,7157.600098,7157.600098,691317400
3/8/2019,7157.600098,7157.600098,7077.899902,7104.299805,7104.299805,622101900
3/11/2019,7104.299805,7181.600098,7104.299805,7130.600098,7130.600098,674285200
3/12/2019,7130.600098,7166.600098,7083.200195,7151.200195,7151.200195,752033900
3/13/2019,7151.200195,7181.899902,7128.700195,7159.200195,7159.200195,744627600
3/14/2019,7159.200195,7215.5,7148.100098,7185.399902,7185.399902,791259700
3/15/2019,7185.399902,7243.799805,7185.399902,7228.299805,7228.299805,1335709200
3/18/2019,7228.299805,7299.200195,7228.200195,7299.200195,7299.200195,642988100
3/19/2019,7299.200195,7350.100098,7294.5,7324,7324,598904100
3/20/2019,7324,7341.600098,7291,7291,7291,748851100
3/21/2019,7291,7370.600098,7290.600098,7355.299805,7355.299805,709429100
3/22/2019,7355.299805,7356.399902,7192.799805,7207.600098,7207.600098,694767600
3/25/2019,7207.600098,7208.100098,7146.799805,7177.600098,7177.600098,586169600
3/26/2019,7177.600098,7221,7169.399902,7196.299805,7196.299805,629605500
3/27/2019,7196.299805,7222.600098,7160.100098,7194.200195,7194.200195,678742500
3/28/2019,7194.200195,7265.5,7190.899902,7234.299805,7234.299805,568044400
3/29/2019,7234.299805,7287.700195,7223.299805,7279.200195,7279.200195,794400900
4/1/2019,7279.200195,7352.200195,7279.200195,7317.399902,7317.399902,697005200
4/2/2019,7317.399902,7403.600098,7316.799805,7391.100098,7391.100098,720842000
4/3/2019,7391.100098,7418.299805,7380.899902,7418.299805,7418.299805,880770400
4/4/2019,7418.299805,7418.399902,7367.399902,7401.899902,7401.899902,675670900
4/5/2019,7401.899902,7461.399902,7400.799805,7446.899902,7446.899902,679960600
4/8/2019,7446.899902,7459.899902,7420.399902,7451.899902,7451.899902,571379100
4/9/2019,7451.899902,7477.600098,7413.299805,7425.600098,7425.600098,652297100
4/10/2019,7425.600098,7441.399902,7409.399902,7421.899902,7421.899902,569746800
4/11/2019,7421.899902,7441.899902,7383.5,7418,7418,629602900
4/12/2019,7418,7454.799805,7415,7437.100098,7437.100098,696895600
4/15/2019,7437.100098,7447.100098,7420.299805,7436.899902,7436.899902,511603500
4/16/2019,7436.899902,7485.899902,7436.899902,7469.899902,7469.899902,623807300
4/17/2019,7469.899902,7479,7445.100098,7471.299805,7471.299805,646326400
4/18/2019,7471.299805,7475.899902,7437.899902,7459.899902,7459.899902,520513300
4/23/2019,7459.899902,7528.899902,7459.899902,7523.100098,7523.100098,772087000
4/24/2019,7523.100098,7523.799805,7456.700195,7471.799805,7471.799805,682647400
4/25/2019,7471.799805,7473.299805,7406,7434.100098,7434.100098,674377600
4/26/2019,7434.100098,7442.200195,7398.600098,7428.200195,7428.200195,839779200
4/29/2019,7428.200195,7456.5,7406.5,7440.700195,7440.700195,491223900
4/30/2019,7440.700195,7451.299805,7394.100098,7418.200195,7418.200195,751088200
5/1/2019,7418.200195,7446.5,7379.700195,7385.299805,7385.299805,336726900
5/2/2019,7385.299805,7393.899902,7339.5,7351.299805,7351.299805,618376400
5/3/2019,7351.299805,7418.200195,7350,7380.600098,7380.600098,462290200
5/7/2019,7380.600098,7380.600098,7251,7260.5,7260.5,880585900
